,0
29,chihuahua
28,chesapeake_bay_retriever
13,blenheim_spaniel
114,weimaraner
64,kerry_blue_terrier
28,chesapeake_bay_retriever
61,japanese_spaniel
119,yorkshire_terrier
60,italian_greyhound
30,chow
41,english_springer
63,kelpie
103,soft-coated_wheaten_terrier
97,scottish_deerhound
114,weimaraner
71,malamute
74,mexican_hairless
68,lakeland_terrier
0,affenpinscher
90,rhodesian_ridgeback
70,lhasa
33,collie
6,australian_terrier
69,leonberg
47,german_short-haired_pointer
10,bedlington_terrier
70,lhasa
90,rhodesian_ridgeback
62,keeshond
36,dhole
42,entlebucher
23,briard
49,golden_retriever
108,tibetan_mastiff
119,yorkshire_terrier
41,english_springer
63,kelpie
29,chihuahua
20,bouvier_des_flandres
70,lhasa
100,shih-tzu
42,entlebucher
76,miniature_poodle
43,eskimo_dog
51,great_dane
0,affenpinscher
53,greater_swiss_mountain_dog
60,italian_greyhound
82,old_english_sheepdog
55,ibizan_hound
100,shih-tzu
103,soft-coated_wheaten_terrier
10,bedlington_terrier
45,french_bulldog
32,cocker_spaniel
114,weimaraner
72,malinois
109,tibetan_terrier
33,collie
29,chihuahua
74,mexican_hairless
17,border_terrier
3,airedale
68,lakeland_terrier
8,basset
8,basset
47,german_short-haired_pointer
28,chesapeake_bay_retriever
1,afghan_hound
40,english_setter
82,old_english_sheepdog
14,bloodhound
51,great_dane
56,irish_setter
16,border_collie
67,labrador_retriever
71,malamute
49,golden_retriever
118,wire-haired_fox_terrier
112,vizsla
59,irish_wolfhound
115,welsh_springer_spaniel
23,briard
67,labrador_retriever
78,newfoundland
93,saluki
46,german_shepherd
44,flat-coated_retriever
4,american_staffordshire_terrier
51,great_dane
104,staffordshire_bullterrier
7,basenji
90,rhodesian_ridgeback
89,redbone
64,kerry_blue_terrier
99,shetland_sheepdog
82,old_english_sheepdog
105,standard_poodle
63,kelpie
84,papillon
91,rottweiler
27,cardigan
13,blenheim_spaniel
101,siberian_husky
1,afghan_hound
2,african_hunting_dog
97,scottish_deerhound
25,bull_mastiff
99,shetland_sheepdog
26,cairn
86,pembroke
63,kelpie
110,toy_poodle
77,miniature_schnauzer
88,pug
59,irish_wolfhound
85,pekinese
79,norfolk_terrier
95,schipperke
48,giant_schnauzer
76,miniature_poodle
116,west_highland_white_terrier
13,blenheim_spaniel
40,english_setter
87,pomeranian
101,siberian_husky
83,otterhound
35,dandie_dinmont
105,standard_poodle
51,great_dane
54,groenendael
56,irish_setter
49,golden_retriever
58,irish_water_spaniel
74,mexican_hairless
97,scottish_deerhound
5,appenzeller
77,miniature_schnauzer
14,bloodhound
40,english_setter
21,boxer
74,mexican_hairless
86,pembroke
22,brabancon_griffon
104,staffordshire_bullterrier
6,australian_terrier
74,mexican_hairless
37,dingo
32,cocker_spaniel
110,toy_poodle
11,bernese_mountain_dog
65,komondor
119,yorkshire_terrier
116,west_highland_white_terrier
94,samoyed
11,bernese_mountain_dog
54,groenendael
115,welsh_springer_spaniel
89,redbone
62,keeshond
70,lhasa
65,komondor
50,gordon_setter
109,tibetan_terrier
14,bloodhound
30,chow
49,golden_retriever
0,affenpinscher
90,rhodesian_ridgeback
110,toy_poodle
76,miniature_poodle
56,irish_setter
86,pembroke
56,irish_setter
4,american_staffordshire_terrier
33,collie
93,saluki
10,bedlington_terrier
50,gordon_setter
107,sussex_spaniel
65,komondor
23,briard
40,english_setter
88,pug
38,doberman
19,boston_bull
52,great_pyrenees
82,old_english_sheepdog
119,yorkshire_terrier
96,scotch_terrier
114,weimaraner
83,otterhound
96,scotch_terrier
62,keeshond
42,entlebucher
42,entlebucher
105,standard_poodle
7,basenji
78,newfoundland
8,basset
7,basenji
87,pomeranian
61,japanese_spaniel
59,irish_wolfhound
81,norwich_terrier
56,irish_setter
9,beagle
30,chow
77,miniature_schnauzer
60,italian_greyhound
22,brabancon_griffon
66,kuvasz
22,brabancon_griffon
112,vizsla
8,basset
88,pug
4,american_staffordshire_terrier
9,beagle
39,english_foxhound
86,pembroke
14,bloodhound
117,whippet
89,redbone
57,irish_terrier
4,american_staffordshire_terrier
58,irish_water_spaniel
118,wire-haired_fox_terrier
55,ibizan_hound
72,malinois
76,miniature_poodle
19,boston_bull
94,samoyed
117,whippet
55,ibizan_hound
46,german_shepherd
88,pug
109,tibetan_terrier
113,walker_hound
115,welsh_springer_spaniel
84,papillon
7,basenji
55,ibizan_hound
89,redbone
113,walker_hound
10,bedlington_terrier
45,french_bulldog
68,lakeland_terrier
101,siberian_husky
26,cairn
47,german_short-haired_pointer
33,collie
48,giant_schnauzer
64,kerry_blue_terrier
1,afghan_hound
93,saluki
5,appenzeller
36,dhole
76,miniature_poodle
37,dingo
114,weimaraner
34,curly-coated_retriever
99,shetland_sheepdog
18,borzoi
39,english_foxhound
13,blenheim_spaniel
119,yorkshire_terrier
59,irish_wolfhound
92,saint_bernard
50,gordon_setter
83,otterhound
74,mexican_hairless
80,norwegian_elkhound
97,scottish_deerhound
39,english_foxhound
55,ibizan_hound
10,bedlington_terrier
11,bernese_mountain_dog
1,afghan_hound
47,german_short-haired_pointer
1,afghan_hound
100,shih-tzu
109,tibetan_terrier
111,toy_terrier
94,samoyed
116,west_highland_white_terrier
14,bloodhound
112,vizsla
9,beagle
64,kerry_blue_terrier
62,keeshond
13,blenheim_spaniel
50,gordon_setter
79,norfolk_terrier
70,lhasa
26,cairn
84,papillon
6,australian_terrier
102,silky_terrier
24,brittany_spaniel
115,welsh_springer_spaniel
11,bernese_mountain_dog
72,malinois
87,pomeranian
63,kelpie
33,collie
48,giant_schnauzer
36,dhole
12,black-and-tan_coonhound
107,sussex_spaniel
16,border_collie
85,pekinese
108,tibetan_mastiff
29,chihuahua
15,bluetick
66,kuvasz
11,bernese_mountain_dog
79,norfolk_terrier
54,groenendael
14,bloodhound
108,tibetan_mastiff
51,great_dane
48,giant_schnauzer
34,curly-coated_retriever
6,australian_terrier
92,saint_bernard
93,saluki
11,bernese_mountain_dog
77,miniature_schnauzer
83,otterhound
77,miniature_schnauzer
103,soft-coated_wheaten_terrier
97,scottish_deerhound
107,sussex_spaniel
52,great_pyrenees
14,bloodhound
98,sealyham_terrier
116,west_highland_white_terrier
68,lakeland_terrier
42,entlebucher
0,affenpinscher
111,toy_terrier
1,afghan_hound
115,welsh_springer_spaniel
30,chow
2,african_hunting_dog
94,samoyed
40,english_setter
61,japanese_spaniel
106,standard_schnauzer
24,brittany_spaniel
52,great_pyrenees
42,entlebucher
115,welsh_springer_spaniel
55,ibizan_hound
38,doberman
15,bluetick
92,saint_bernard
70,lhasa
8,basset
94,samoyed
57,irish_terrier
56,irish_setter
101,siberian_husky
30,chow
64,kerry_blue_terrier
90,rhodesian_ridgeback
110,toy_poodle
98,sealyham_terrier
90,rhodesian_ridgeback
11,bernese_mountain_dog
114,weimaraner
24,brittany_spaniel
21,boxer
9,beagle
112,vizsla
86,pembroke
52,great_pyrenees
118,wire-haired_fox_terrier
58,irish_water_spaniel
61,japanese_spaniel
1,afghan_hound
98,sealyham_terrier
61,japanese_spaniel
38,doberman
27,cardigan
49,golden_retriever
107,sussex_spaniel
36,dhole
103,soft-coated_wheaten_terrier
118,wire-haired_fox_terrier
117,whippet
29,chihuahua
20,bouvier_des_flandres
86,pembroke
70,lhasa
92,saint_bernard
94,samoyed
19,boston_bull
93,saluki
12,black-and-tan_coonhound
7,basenji
39,english_foxhound
93,saluki
8,basset
63,kelpie
61,japanese_spaniel
0,affenpinscher
61,japanese_spaniel
98,sealyham_terrier
39,english_foxhound
105,standard_poodle
95,schipperke
3,airedale
69,leonberg
37,dingo
36,dhole
18,borzoi
95,schipperke
20,bouvier_des_flandres
77,miniature_schnauzer
116,west_highland_white_terrier
101,siberian_husky
51,great_dane
69,leonberg
82,old_english_sheepdog
73,maltese_dog
117,whippet
95,schipperke
52,great_pyrenees
97,scottish_deerhound
57,irish_terrier
90,rhodesian_ridgeback
28,chesapeake_bay_retriever
59,irish_wolfhound
42,entlebucher
32,cocker_spaniel
23,briard
25,bull_mastiff
44,flat-coated_retriever
77,miniature_schnauzer
67,labrador_retriever
54,groenendael
62,keeshond
104,staffordshire_bullterrier
55,ibizan_hound
67,labrador_retriever
69,leonberg
56,irish_setter
111,toy_terrier
112,vizsla
87,pomeranian
114,weimaraner
99,shetland_sheepdog
69,leonberg
11,bernese_mountain_dog
81,norwich_terrier
113,walker_hound
32,cocker_spaniel
98,sealyham_terrier
108,tibetan_mastiff
46,german_shepherd
101,siberian_husky
114,weimaraner
63,kelpie
85,pekinese
61,japanese_spaniel
65,komondor
35,dandie_dinmont
73,maltese_dog
18,borzoi
63,kelpie
80,norwegian_elkhound
73,maltese_dog
13,blenheim_spaniel
13,blenheim_spaniel
114,weimaraner
63,kelpie
58,irish_water_spaniel
97,scottish_deerhound
93,saluki
93,saluki
40,english_setter
42,entlebucher
77,miniature_schnauzer
12,black-and-tan_coonhound
52,great_pyrenees
19,boston_bull
2,african_hunting_dog
115,welsh_springer_spaniel
61,japanese_spaniel
11,bernese_mountain_dog
69,leonberg
104,staffordshire_bullterrier
56,irish_setter
19,boston_bull
110,toy_poodle
107,sussex_spaniel
114,weimaraner
68,lakeland_terrier
31,clumber
60,italian_greyhound
42,entlebucher
0,affenpinscher
45,french_bulldog
73,maltese_dog
76,miniature_poodle
5,appenzeller
47,german_short-haired_pointer
105,standard_poodle
48,giant_schnauzer
27,cardigan
44,flat-coated_retriever
79,norfolk_terrier
23,briard
4,american_staffordshire_terrier
47,german_short-haired_pointer
80,norwegian_elkhound
6,australian_terrier
48,giant_schnauzer
107,sussex_spaniel
11,bernese_mountain_dog
11,bernese_mountain_dog
46,german_shepherd
62,keeshond
109,tibetan_terrier
98,sealyham_terrier
62,keeshond
59,irish_wolfhound
81,norwich_terrier
15,bluetick
109,tibetan_terrier
110,toy_poodle
78,newfoundland
26,cairn
48,giant_schnauzer
4,american_staffordshire_terrier
52,great_pyrenees
61,japanese_spaniel
40,english_setter
71,malamute
22,brabancon_griffon
34,curly-coated_retriever
97,scottish_deerhound
62,keeshond
48,giant_schnauzer
73,maltese_dog
64,kerry_blue_terrier
32,cocker_spaniel
24,brittany_spaniel
0,affenpinscher
67,labrador_retriever
69,leonberg
46,german_shepherd
17,border_terrier
7,basenji
61,japanese_spaniel
75,miniature_pinscher
30,chow
96,scotch_terrier
35,dandie_dinmont
37,dingo
0,affenpinscher
11,bernese_mountain_dog
96,scotch_terrier
21,boxer
116,west_highland_white_terrier
91,rottweiler
71,malamute
77,miniature_schnauzer
44,flat-coated_retriever
89,redbone
55,ibizan_hound
90,rhodesian_ridgeback
104,staffordshire_bullterrier
2,african_hunting_dog
82,old_english_sheepdog
5,appenzeller
90,rhodesian_ridgeback
79,norfolk_terrier
80,norwegian_elkhound
62,keeshond
118,wire-haired_fox_terrier
97,scottish_deerhound
23,briard
103,soft-coated_wheaten_terrier
114,weimaraner
54,groenendael
67,labrador_retriever
61,japanese_spaniel
45,french_bulldog
59,irish_wolfhound
110,toy_poodle
109,tibetan_terrier
19,boston_bull
68,lakeland_terrier
75,miniature_pinscher
78,newfoundland
50,gordon_setter
45,french_bulldog
54,groenendael
15,bluetick
40,english_setter
43,eskimo_dog
20,bouvier_des_flandres
60,italian_greyhound
74,mexican_hairless
76,miniature_poodle
97,scottish_deerhound
30,chow
31,clumber
7,basenji
118,wire-haired_fox_terrier
70,lhasa
31,clumber
31,clumber
48,giant_schnauzer
63,kelpie
23,briard
109,tibetan_terrier
83,otterhound
71,malamute
94,samoyed
15,bluetick
39,english_foxhound
95,schipperke
48,giant_schnauzer
117,whippet
48,giant_schnauzer
101,siberian_husky
3,airedale
113,walker_hound
100,shih-tzu
85,pekinese
33,collie
29,chihuahua
71,malamute
109,tibetan_terrier
19,boston_bull
112,vizsla
55,ibizan_hound
59,irish_wolfhound
78,newfoundland
60,italian_greyhound
75,miniature_pinscher
75,miniature_pinscher
84,papillon
61,japanese_spaniel
79,norfolk_terrier
19,boston_bull
99,shetland_sheepdog
102,silky_terrier
115,welsh_springer_spaniel
98,sealyham_terrier
106,standard_schnauzer
1,afghan_hound
8,basset
87,pomeranian
77,miniature_schnauzer
73,maltese_dog
1,afghan_hound
32,cocker_spaniel
23,briard
36,dhole
23,briard
69,leonberg
39,english_foxhound
115,welsh_springer_spaniel
20,bouvier_des_flandres
99,shetland_sheepdog
3,airedale
17,border_terrier
116,west_highland_white_terrier
29,chihuahua
105,standard_poodle
61,japanese_spaniel
9,beagle
26,cairn
17,border_terrier
38,doberman
111,toy_terrier
84,papillon
98,sealyham_terrier
78,newfoundland
65,komondor
52,great_pyrenees
90,rhodesian_ridgeback
3,airedale
52,great_pyrenees
94,samoyed
109,tibetan_terrier
66,kuvasz
9,beagle
66,kuvasz
100,shih-tzu
16,border_collie
72,malinois
55,ibizan_hound
40,english_setter
119,yorkshire_terrier
25,bull_mastiff
79,norfolk_terrier
46,german_shepherd
104,staffordshire_bullterrier
37,dingo
23,briard
99,shetland_sheepdog
100,shih-tzu
11,bernese_mountain_dog
45,french_bulldog
9,beagle
1,afghan_hound
94,samoyed
94,samoyed
9,beagle
79,norfolk_terrier
53,greater_swiss_mountain_dog
27,cardigan
77,miniature_schnauzer
60,italian_greyhound
80,norwegian_elkhound
73,maltese_dog
57,irish_terrier
97,scottish_deerhound
91,rottweiler
55,ibizan_hound
21,boxer
116,west_highland_white_terrier
1,afghan_hound
17,border_terrier
68,lakeland_terrier
65,komondor
71,malamute
2,african_hunting_dog
23,briard
101,siberian_husky
7,basenji
24,brittany_spaniel
75,miniature_pinscher
58,irish_water_spaniel
42,entlebucher
88,pug
29,chihuahua
93,saluki
4,american_staffordshire_terrier
0,affenpinscher
1,afghan_hound
54,groenendael
98,sealyham_terrier
75,miniature_pinscher
108,tibetan_mastiff
62,keeshond
48,giant_schnauzer
31,clumber
63,kelpie
108,tibetan_mastiff
73,maltese_dog
100,shih-tzu
86,pembroke
103,soft-coated_wheaten_terrier
43,eskimo_dog
55,ibizan_hound
98,sealyham_terrier
8,basset
0,affenpinscher
100,shih-tzu
12,black-and-tan_coonhound
69,leonberg
70,lhasa
110,toy_poodle
114,weimaraner
77,miniature_schnauzer
77,miniature_schnauzer
69,leonberg
41,english_springer
33,collie
12,black-and-tan_coonhound
7,basenji
19,boston_bull
59,irish_wolfhound
12,black-and-tan_coonhound
111,toy_terrier
1,afghan_hound
90,rhodesian_ridgeback
18,borzoi
21,boxer
86,pembroke
29,chihuahua
16,border_collie
41,english_springer
12,black-and-tan_coonhound
25,bull_mastiff
98,sealyham_terrier
59,irish_wolfhound
114,weimaraner
48,giant_schnauzer
36,dhole
36,dhole
32,cocker_spaniel
59,irish_wolfhound
76,miniature_poodle
76,miniature_poodle
27,cardigan
10,bedlington_terrier
102,silky_terrier
67,labrador_retriever
72,malinois
96,scotch_terrier
99,shetland_sheepdog
60,italian_greyhound
83,otterhound
42,entlebucher
85,pekinese
97,scottish_deerhound
56,irish_setter
58,irish_water_spaniel
102,silky_terrier
79,norfolk_terrier
61,japanese_spaniel
26,cairn
88,pug
59,irish_wolfhound
34,curly-coated_retriever
33,collie
10,bedlington_terrier
110,toy_poodle
5,appenzeller
95,schipperke
43,eskimo_dog
62,keeshond
13,blenheim_spaniel
54,groenendael
110,toy_poodle
65,komondor
79,norfolk_terrier
20,bouvier_des_flandres
47,german_short-haired_pointer
57,irish_terrier
4,american_staffordshire_terrier
61,japanese_spaniel
46,german_shepherd
119,yorkshire_terrier
52,great_pyrenees
40,english_setter
26,cairn
11,bernese_mountain_dog
16,border_collie
28,chesapeake_bay_retriever
102,silky_terrier
82,old_english_sheepdog
95,schipperke
10,bedlington_terrier
24,brittany_spaniel
112,vizsla
51,great_dane
15,bluetick
57,irish_terrier
10,bedlington_terrier
20,bouvier_des_flandres
15,bluetick
20,bouvier_des_flandres
86,pembroke
118,wire-haired_fox_terrier
23,briard
97,scottish_deerhound
26,cairn
118,wire-haired_fox_terrier
77,miniature_schnauzer
9,beagle
1,afghan_hound
96,scotch_terrier
21,boxer
60,italian_greyhound
18,borzoi
95,schipperke
97,scottish_deerhound
39,english_foxhound
100,shih-tzu
6,australian_terrier
11,bernese_mountain_dog
2,african_hunting_dog
75,miniature_pinscher
25,bull_mastiff
32,cocker_spaniel
94,samoyed
84,papillon
46,german_shepherd
62,keeshond
64,kerry_blue_terrier
3,airedale
94,samoyed
80,norwegian_elkhound
109,tibetan_terrier
85,pekinese
23,briard
82,old_english_sheepdog
62,keeshond
54,groenendael
90,rhodesian_ridgeback
74,mexican_hairless
89,redbone
46,german_shepherd
90,rhodesian_ridgeback
39,english_foxhound
24,brittany_spaniel
31,clumber
107,sussex_spaniel
3,airedale
105,standard_poodle
30,chow
52,great_pyrenees
66,kuvasz
35,dandie_dinmont
0,affenpinscher
42,entlebucher
60,italian_greyhound
2,african_hunting_dog
105,standard_poodle
2,african_hunting_dog
97,scottish_deerhound
77,miniature_schnauzer
117,whippet
86,pembroke
55,ibizan_hound
94,samoyed
18,borzoi
34,curly-coated_retriever
113,walker_hound
61,japanese_spaniel
119,yorkshire_terrier
36,dhole
83,otterhound
8,basset
28,chesapeake_bay_retriever
3,airedale
17,border_terrier
99,shetland_sheepdog
17,border_terrier
75,miniature_pinscher
82,old_english_sheepdog
74,mexican_hairless
73,maltese_dog
99,shetland_sheepdog
47,german_short-haired_pointer
71,malamute
19,boston_bull
57,irish_terrier
101,siberian_husky
63,kelpie
5,appenzeller
64,kerry_blue_terrier
107,sussex_spaniel
98,sealyham_terrier
14,bloodhound
38,doberman
102,silky_terrier
102,silky_terrier
85,pekinese
99,shetland_sheepdog
101,siberian_husky
101,siberian_husky
42,entlebucher
9,beagle
93,saluki
31,clumber
27,cardigan
93,saluki
3,airedale
99,shetland_sheepdog
6,australian_terrier
38,doberman
15,bluetick
64,kerry_blue_terrier
27,cardigan
100,shih-tzu
11,bernese_mountain_dog
69,leonberg
13,blenheim_spaniel
53,greater_swiss_mountain_dog
19,boston_bull
4,american_staffordshire_terrier
96,scotch_terrier
77,miniature_schnauzer
83,otterhound
76,miniature_poodle
60,italian_greyhound
69,leonberg
99,shetland_sheepdog
21,boxer
53,greater_swiss_mountain_dog
78,newfoundland
105,standard_poodle
33,collie
9,beagle
93,saluki
9,beagle
78,newfoundland
111,toy_terrier
100,shih-tzu
27,cardigan
15,bluetick
108,tibetan_mastiff
13,blenheim_spaniel
117,whippet
78,newfoundland
70,lhasa
100,shih-tzu
94,samoyed
2,african_hunting_dog
26,cairn
7,basenji
37,dingo
98,sealyham_terrier
112,vizsla
103,soft-coated_wheaten_terrier
81,norwich_terrier
28,chesapeake_bay_retriever
2,african_hunting_dog
107,sussex_spaniel
93,saluki
13,blenheim_spaniel
91,rottweiler
40,english_setter
78,newfoundland
84,papillon
104,staffordshire_bullterrier
99,shetland_sheepdog
4,american_staffordshire_terrier
115,welsh_springer_spaniel
0,affenpinscher
42,entlebucher
77,miniature_schnauzer
87,pomeranian
3,airedale
100,shih-tzu
95,schipperke
67,labrador_retriever
13,blenheim_spaniel
102,silky_terrier
57,irish_terrier
39,english_foxhound
86,pembroke
57,irish_terrier
6,australian_terrier
104,staffordshire_bullterrier
73,maltese_dog
83,otterhound
7,basenji
49,golden_retriever
77,miniature_schnauzer
61,japanese_spaniel
119,yorkshire_terrier
75,miniature_pinscher
17,border_terrier
34,curly-coated_retriever
100,shih-tzu
77,miniature_schnauzer
67,labrador_retriever
80,norwegian_elkhound
52,great_pyrenees
19,boston_bull
22,brabancon_griffon
77,miniature_schnauzer
66,kuvasz
100,shih-tzu
82,old_english_sheepdog
113,walker_hound
24,brittany_spaniel
117,whippet
56,irish_setter
41,english_springer
70,lhasa
52,great_pyrenees
117,whippet
39,english_foxhound
21,boxer
29,chihuahua
37,dingo
99,shetland_sheepdog
14,bloodhound
32,cocker_spaniel
79,norfolk_terrier
107,sussex_spaniel
1,afghan_hound
49,golden_retriever
49,golden_retriever
83,otterhound
99,shetland_sheepdog
104,staffordshire_bullterrier
30,chow
81,norwich_terrier
24,brittany_spaniel
88,pug
43,eskimo_dog
18,borzoi
109,tibetan_terrier
51,great_dane
90,rhodesian_ridgeback
41,english_springer
53,greater_swiss_mountain_dog
97,scottish_deerhound
42,entlebucher
73,maltese_dog
99,shetland_sheepdog
78,newfoundland
79,norfolk_terrier
65,komondor
7,basenji
80,norwegian_elkhound
15,bluetick
12,black-and-tan_coonhound
96,scotch_terrier
86,pembroke
119,yorkshire_terrier
88,pug
96,scotch_terrier
43,eskimo_dog
17,border_terrier
47,german_short-haired_pointer
73,maltese_dog
80,norwegian_elkhound
48,giant_schnauzer
81,norwich_terrier
108,tibetan_mastiff
25,bull_mastiff
8,basset
60,italian_greyhound
108,tibetan_mastiff
53,greater_swiss_mountain_dog
3,airedale
78,newfoundland
8,basset
86,pembroke
105,standard_poodle
48,giant_schnauzer
78,newfoundland
49,golden_retriever
2,african_hunting_dog
51,great_dane
31,clumber
6,australian_terrier
26,cairn
14,bloodhound
80,norwegian_elkhound
32,cocker_spaniel
11,bernese_mountain_dog
66,kuvasz
73,maltese_dog
98,sealyham_terrier
64,kerry_blue_terrier
27,cardigan
24,brittany_spaniel
117,whippet
47,german_short-haired_pointer
19,boston_bull
72,malinois
98,sealyham_terrier
28,chesapeake_bay_retriever
116,west_highland_white_terrier
62,keeshond
7,basenji
115,welsh_springer_spaniel
103,soft-coated_wheaten_terrier
43,eskimo_dog
78,newfoundland
45,french_bulldog
116,west_highland_white_terrier
14,bloodhound
90,rhodesian_ridgeback
69,leonberg
3,airedale
71,malamute
42,entlebucher
59,irish_wolfhound
47,german_short-haired_pointer
6,australian_terrier
33,collie
76,miniature_poodle
34,curly-coated_retriever
10,bedlington_terrier
102,silky_terrier
73,maltese_dog
30,chow
116,west_highland_white_terrier
77,miniature_schnauzer
49,golden_retriever
118,wire-haired_fox_terrier
35,dandie_dinmont
23,briard
48,giant_schnauzer
82,old_english_sheepdog
100,shih-tzu
69,leonberg
1,afghan_hound
18,borzoi
70,lhasa
31,clumber
26,cairn
88,pug
74,mexican_hairless
46,german_shepherd
62,keeshond
53,greater_swiss_mountain_dog
94,samoyed
110,toy_poodle
29,chihuahua
12,black-and-tan_coonhound
31,clumber
12,black-and-tan_coonhound
0,affenpinscher
102,silky_terrier
29,chihuahua
23,briard
102,silky_terrier
46,german_shepherd
43,eskimo_dog
15,bluetick
6,australian_terrier
104,staffordshire_bullterrier
81,norwich_terrier
109,tibetan_terrier
79,norfolk_terrier
92,saint_bernard
11,bernese_mountain_dog
97,scottish_deerhound
110,toy_poodle
39,english_foxhound
47,german_short-haired_pointer
61,japanese_spaniel
8,basset
1,afghan_hound
7,basenji
89,redbone
77,miniature_schnauzer
13,blenheim_spaniel
22,brabancon_griffon
86,pembroke
62,keeshond
118,wire-haired_fox_terrier
56,irish_setter
37,dingo
50,gordon_setter
113,walker_hound
100,shih-tzu
42,entlebucher
63,kelpie
101,siberian_husky
106,standard_schnauzer
109,tibetan_terrier
10,bedlington_terrier
61,japanese_spaniel
33,collie
104,staffordshire_bullterrier
56,irish_setter
24,brittany_spaniel
50,gordon_setter
48,giant_schnauzer
31,clumber
28,chesapeake_bay_retriever
85,pekinese
105,standard_poodle
13,blenheim_spaniel
33,collie
80,norwegian_elkhound
107,sussex_spaniel
3,airedale
91,rottweiler
39,english_foxhound
33,collie
0,affenpinscher
83,otterhound
8,basset
12,black-and-tan_coonhound
114,weimaraner
90,rhodesian_ridgeback
97,scottish_deerhound
28,chesapeake_bay_retriever
33,collie
72,malinois
89,redbone
71,malamute
39,english_foxhound
7,basenji
5,appenzeller
84,papillon
103,soft-coated_wheaten_terrier
34,curly-coated_retriever
106,standard_schnauzer
63,kelpie
111,toy_terrier
77,miniature_schnauzer
59,irish_wolfhound
15,bluetick
118,wire-haired_fox_terrier
63,kelpie
18,borzoi
80,norwegian_elkhound
111,toy_terrier
118,wire-haired_fox_terrier
1,afghan_hound
59,irish_wolfhound
43,eskimo_dog
94,samoyed
65,komondor
108,tibetan_mastiff
6,australian_terrier
94,samoyed
15,bluetick
2,african_hunting_dog
104,staffordshire_bullterrier
8,basset
63,kelpie
29,chihuahua
52,great_pyrenees
73,maltese_dog
71,malamute
1,afghan_hound
42,entlebucher
96,scotch_terrier
17,border_terrier
86,pembroke
31,clumber
101,siberian_husky
109,tibetan_terrier
60,italian_greyhound
87,pomeranian
84,papillon
97,scottish_deerhound
83,otterhound
16,border_collie
82,old_english_sheepdog
104,staffordshire_bullterrier
43,eskimo_dog
101,siberian_husky
92,saint_bernard
46,german_shepherd
96,scotch_terrier
30,chow
26,cairn
100,shih-tzu
12,black-and-tan_coonhound
36,dhole
115,welsh_springer_spaniel
31,clumber
75,miniature_pinscher
11,bernese_mountain_dog
95,schipperke
22,brabancon_griffon
104,staffordshire_bullterrier
57,irish_terrier
17,border_terrier
70,lhasa
47,german_short-haired_pointer
109,tibetan_terrier
64,kerry_blue_terrier
35,dandie_dinmont
116,west_highland_white_terrier
74,mexican_hairless
86,pembroke
78,newfoundland
109,tibetan_terrier
33,collie
75,miniature_pinscher
59,irish_wolfhound
38,doberman
56,irish_setter
7,basenji
1,afghan_hound
100,shih-tzu
38,doberman
38,doberman
11,bernese_mountain_dog
11,bernese_mountain_dog
116,west_highland_white_terrier
64,kerry_blue_terrier
97,scottish_deerhound
92,saint_bernard
83,otterhound
88,pug
16,border_collie
67,labrador_retriever
17,border_terrier
54,groenendael
84,papillon
12,black-and-tan_coonhound
119,yorkshire_terrier
16,border_collie
5,appenzeller
73,maltese_dog
87,pomeranian
60,italian_greyhound
2,african_hunting_dog
89,redbone
114,weimaraner
11,bernese_mountain_dog
90,rhodesian_ridgeback
44,flat-coated_retriever
119,yorkshire_terrier
85,pekinese
77,miniature_schnauzer
96,scotch_terrier
8,basset
67,labrador_retriever
9,beagle
46,german_shepherd
53,greater_swiss_mountain_dog
5,appenzeller
34,curly-coated_retriever
105,standard_poodle
20,bouvier_des_flandres
83,otterhound
54,groenendael
11,bernese_mountain_dog
41,english_springer
19,boston_bull
65,komondor
85,pekinese
17,border_terrier
81,norwich_terrier
69,leonberg
19,boston_bull
75,miniature_pinscher
56,irish_setter
2,african_hunting_dog
26,cairn
117,whippet
17,border_terrier
47,german_short-haired_pointer
17,border_terrier
30,chow
70,lhasa
21,boxer
81,norwich_terrier
89,redbone
89,redbone
15,bluetick
33,collie
67,labrador_retriever
9,beagle
46,german_shepherd
27,cardigan
71,malamute
41,english_springer
98,sealyham_terrier
56,irish_setter
83,otterhound
48,giant_schnauzer
108,tibetan_mastiff
80,norwegian_elkhound
58,irish_water_spaniel
72,malinois
54,groenendael
58,irish_water_spaniel
14,bloodhound
3,airedale
97,scottish_deerhound
11,bernese_mountain_dog
114,weimaraner
75,miniature_pinscher
103,soft-coated_wheaten_terrier
116,west_highland_white_terrier
50,gordon_setter
16,border_collie
10,bedlington_terrier
105,standard_poodle
116,west_highland_white_terrier
99,shetland_sheepdog
95,schipperke
95,schipperke
62,keeshond
57,irish_terrier
4,american_staffordshire_terrier
100,shih-tzu
119,yorkshire_terrier
100,shih-tzu
47,german_short-haired_pointer
54,groenendael
52,great_pyrenees
8,basset
101,siberian_husky
56,irish_setter
114,weimaraner
9,beagle
73,maltese_dog
87,pomeranian
20,bouvier_des_flandres
69,leonberg
94,samoyed
3,airedale
43,eskimo_dog
60,italian_greyhound
70,lhasa
16,border_collie
5,appenzeller
2,african_hunting_dog
67,labrador_retriever
66,kuvasz
33,collie
64,kerry_blue_terrier
119,yorkshire_terrier
0,affenpinscher
69,leonberg
24,brittany_spaniel
81,norwich_terrier
31,clumber
58,irish_water_spaniel
108,tibetan_mastiff
12,black-and-tan_coonhound
91,rottweiler
97,scottish_deerhound
